version 2
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration
instanceKlass org/springframework/security/oauth2/server/resource/introspection/ReactiveOpaqueTokenIntrospector
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/security/oauth2/jwt/JwtDecoder
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/integration/support/management/micrometer/MicrometerMetricsCaptorConfiguration
instanceKlass org/springframework/integration/config/IntegrationManagementConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/integration/support/management/micrometer/MicrometerMetricsCaptorImportSelector
instanceKlass org/springframework/integration/config/EnableIntegrationManagement
instanceKlass org/springframework/integration/annotation/MessageEndpoint
instanceKlass org/springframework/integration/annotation/MessagingGateway
instanceKlass org/springframework/integration/config/IntegrationComponentScanRegistrar
instanceKlass org/springframework/messaging/rsocket/RSocketRequester
instanceKlass reactor/core/Disposable
instanceKlass org/springframework/integration/config/IntegrationRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad90290660
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad90290240
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad90290000
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad9028bd10
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad9028bae0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad9028b8a0
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001ad9028b478
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistrar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x000001ad9028d868
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ad9028a800
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 53 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ad9028a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad9028a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90289c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90289800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90289400
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 53 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ad90289000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90288c00
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ad90288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90288400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad90288000
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001ad90287150
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001ad90286ce0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001ad90286870
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001ad90286400
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285f90
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285d80
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285b70
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285960
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285750
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285540
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90285120
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x000001ad90284d20
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x000001ad90283790
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x000001ad90282ab0
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/transaction/ConfigurableTransactionManager
instanceKlass org/springframework/transaction/jta/TransactionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnJndi
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/myecommerce/service/ProductService
instanceKlass com/myecommerce/service/CategoryService
instanceKlass com/myecommerce/controller/ProductController
instanceKlass com/myecommerce/controller/CategoryController
instanceKlass com/myecommerce/config/SecurityConfig
